"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"BLZ","2015",0.00226686520604723,0.00153805308816532,0.00233866872459819,0.0104687379509262,0.0168847423002459,0.0331027723161889,0.050053165627268,0.0673013246408714,0.127397001690641,0.278075440128078,0.478405734631603,0.93525395309971,1.40627244720043,2.00788348163109,3.0856095881223,5.26004421762143,8.70621141052575,12.3341235025027,15.5902031113476,23.2842283284784
"BOL","2015",0.00819310703417303,0.00495861943770459,0.00675532414983234,0.0241113613545872,0.0282517738428546,0.0329640566011924,0.0449413120395598,0.0766030690467662,0.144636886639455,0.263110369321019,0.473852831542102,0.721609337106931,1.1558146704827,1.8747089384764,3.00733727578013,5.07612719966096,8.13420781708921,13.2645186623083,20.8946793051735,28.3847305043346
"BRA","2015",0.00326379683655047,0.00299373411643461,0.00517513851116078,0.0120337685355655,0.0164295413387406,0.0241693654832781,0.0437891930975643,0.0855511059357601,0.16187124256742,0.274605775807879,0.446873066317487,0.717686458055051,1.14163041494004,1.82610967933453,3.02278455122971,5.13896218026542,8.1913189032787,12.9678690941723,17.287102419621,22.1629190346966
"BRB","2015",0.00109638373325557,0.00103469326024815,0.00405178315339235,0.00726948254409198,0.0139548528872852,0.0194488120042698,0.0409406941299475,0.0737806742119942,0.119996007531293,0.299003246643156,0.371328396874934,0.646240404912719,0.95799600335334,1.73186375039924,2.9697715951556,4.81289005601525,8.74588493968577,16.0002665601656,30.1023623896055,46.5951899761282
"BRN","2015",0.000839736971271486,0.000669120821002002,0.00161571050978242,0.00297235014794675,0.00682707125548778,0.011816230393629,0.0206645917479242,0.042561050482845,0.100848973714739,0.163487828240218,0.341204195546787,0.54116142303759,0.940265185780178,1.61757389757809,2.7583562743704,4.74025675077128,7.4316962803789,12.073036542566,17.2530011440224,24.3576290408182
"BTN","2015",0.00327326290230606,0.00162694547462058,0.00252360820449114,0.00803976492270924,0.0140132118532596,0.0157071583435781,0.0261817120589833,0.0492972825162044,0.101221758305213,0.204425336673209,0.418082737655532,0.774407428563491,1.48223828523038,2.5631740706801,3.80454855999906,6.0520787678271,8.27454315234121,14.4200643144003,21.8241253497853,29.3197754719241
"BWA","2015",0.00269246455491094,0.00222788882092642,0.00279659439242879,0.010455720205736,0.0125582483595299,0.0165687869845154,0.0300868174380921,0.0657330822948026,0.15061523296101,0.280851370897797,0.47994479884264,0.801826409902331,1.91708380220632,3.27860365183551,5.6223704312564,10.2718144859487,16.2760602119357,24.9054850850261,34.9495118946017,50.0604814325523
"CAF","2015",0.0206602913468948,0.0060587165862989,0.00812838149070532,0.0232668691657306,0.0383606415723311,0.0541970647871233,0.111031548714557,0.220113736511787,0.4985957828289,0.955892307409909,1.67803023861188,2.53953564356233,4.46379784708174,7.5370279718419,11.8863674981244,17.2663210937093,21.9731507770374,24.862510336365,27.6137426011905,32.6046995495224
"CAN","2015",0.00098748076963893,0.000740088707799924,0.00142444540044548,0.00265052353134216,0.00455761964461154,0.00727620660110605,0.0113625846845816,0.0175888578350265,0.0348857031020645,0.0616809291679364,0.101413173036712,0.155219724188912,0.24387100111369,0.436980248779982,0.865708085416942,1.87441272723815,3.96060606607775,7.93944344916311,14.2011330862802,31.3121874713934
"CHE","2015",0.000142988001312894,0.000171798675133873,0.000430317079630102,0.000731236782485487,0.00127565110553505,0.00229570401842018,0.00418300195251847,0.00818507146979025,0.0177502412442704,0.0326682967034576,0.0553073126953346,0.0907787617237032,0.16518536605182,0.314735403135943,0.665916274251564,1.46283355597572,3.421932398943,7.92180603430934,16.2300089171637,27.4617191556143
"CHL","2015",0.000748346060804377,0.00107491505798222,0.00231390188878198,0.00710222704863487,0.00894333966910059,0.012226382011239,0.0212406401238095,0.0452107346256202,0.080362960993675,0.137540558312565,0.231371108467752,0.373262532214336,0.625535117171829,1.13786250433054,1.95786261096945,3.51065380282246,6.24215488855634,11.2592923980163,17.2371722626432,31.6443051028276
"CHN","2015",0.00315476391147579,0.00550546146025026,0.00605631533888608,0.0105131419179033,0.0126388512862922,0.0365163458427504,0.0636072824806333,0.0903711144065209,0.1811680360188,0.441557104036794,0.827378200307318,0.972870726757562,2.44683536015203,4.90690638997369,7.44682070215942,12.6740522871689,22.2019916729301,30.1908485647799,41.8245914883528,54.9502978039179
"CIV","2015",0.0264199764689028,0.00828788317046138,0.0118965998918313,0.0144700940017612,0.0392352270635533,0.0565848494118018,0.109552195735707,0.192300192548955,0.392008950447749,0.711771085281417,1.39473244208936,1.99502838717062,3.45200042463281,4.6519352007395,6.96723759298591,11.1740095311316,16.8539148555691,26.5138802812581,40.8892694587078,53.1685633954604
"CMR","2015",0.016891835255112,0.00499016935942584,0.00826276188692942,0.0111492791812344,0.0297939611519706,0.0402532351593039,0.0737151087398962,0.137082627636761,0.291920881527186,0.524833022045449,1.05759352724921,1.5176629305404,2.65033304049156,3.78755746634763,5.68841972161769,9.29272476137362,14.5383082963661,23.8677554576351,37.5281125945068,48.3794012283559
"COD","2015",0.0165856231385342,0.00333651482987285,0.00484646177784522,0.0114622883080556,0.0192345967611901,0.0262149296079594,0.0519522671625193,0.0984453535347972,0.210075031431339,0.443801708399459,0.82567213320045,1.36214214271707,2.5861778014493,4.44170508109002,7.45364269396453,11.7183335501472,16.5618377430393,21.3349886442217,26.6236495823009,33.3896394686801
"COG","2015",0.00834621607611458,0.00247430449738082,0.00411844265331638,0.0115903722999655,0.0186749020727368,0.0255679290915952,0.0508107297616909,0.102024229992305,0.231426514581618,0.455376345530434,0.819048742442839,1.3341734801236,2.38678629878615,4.13305053239293,6.95844082552896,11.9203386905772,16.5340134170377,23.4692974378055,26.1431856603278,37.4902393758865
"COL","2015",0.00532808834488336,0.00369461437262585,0.0065779722950482,0.010133769067079,0.0142633162953319,0.0221930657565118,0.029871775870844,0.0519389581363347,0.0899780608524879,0.142823149580227,0.243075237156465,0.391390291189886,0.641055367705919,0.996163462931825,1.74889521592715,3.02177494927141,5.09327164253166,8.031673741873,11.8275223071975,18.6737886263432
"COM","2015",0.00266576603393787,0.00295569695587979,0.00521881865370572,0.0111471625514945,0.0267006819713259,0.0263198816195964,0.0484928159317905,0.0875799595387185,0.20612286207258,0.354541116247034,0.705169703308219,1.16422177786161,2.21781477891134,3.58455052917338,6.02721662732808,9.30776471202294,13.7017507618002,16.6780164632844,28.378931429534,36.1441862217986
"CPV","2015",0.00406441492721266,0.0030308119292836,0.00626867970953859,0.00587007012218364,0.0156325692392849,0.040650648520551,0.0492341295268309,0.111395896095995,0.218098679223655,0.348863172731737,0.469001440735317,0.770803608204189,0.912611996772961,1.26429882028794,2.5085769908657,3.95552769209702,7.08130375890577,13.7283781381938,23.6641446862907,32.1346107609667
"CRI","2015",0.000654754961970408,0.000778722097966827,0.001829174940083,0.00501842628491217,0.00905156164013026,0.0125273139257904,0.0183971720084965,0.0358021379529749,0.0556982796668574,0.100024481443437,0.165052264675789,0.243799818345921,0.410723007343672,0.628920750336353,1.24105703773672,2.2111503180971,4.07973639669478,8.19647022725854,11.4872219486881,16.4557432843929
"CUB","2015",0.00055576226259681,0.00105300530468518,0.00193129784863448,0.00474331018893368,0.00697404376921927,0.0116065481419907,0.0228615115018296,0.0449036880155022,0.0902408489516463,0.169340583369727,0.308364091769766,0.526096320794194,0.966317614208637,1.4811868469324,2.66583264465448,4.7226067482363,7.93719582351448,12.2857592605106,15.5695580160889,21.3667799748313
"CYP","2015",0.000994456170607227,0.00126126047673747,0.00131610406461585,0.00372641577344179,0.00531479903307343,0.00677637146318404,0.0118184605505918,0.0178770359697464,0.0386020128572382,0.0728494326811896,0.110618397406067,0.184095437178102,0.339440504160464,0.569920886585672,1.35144240162563,2.88358873056501,6.56262155786084,13.230653261921,22.5143603837656,31.2231442865989
"CZE","2015",0.00029626658982234,0.000317180642071223,0.000519702583281069,0.001668815086171,0.00378969214641273,0.00648991983664236,0.0104540547521999,0.0212943240286864,0.0417008366758855,0.0834277801545416,0.159276685206817,0.290516282594132,0.549598749546586,1.07300922649076,1.9690739558654,3.81327573959581,8.3608284985135,16.7752297286019,26.8779263899329,42.5506743499347
"DEU","2015",0.000615042246256223,0.000519677049815744,0.00102486171734027,0.00236502828283171,0.00418048947537085,0.00672596319775206,0.0120276476934645,0.0198939177765906,0.0348141808577911,0.063692508482046,0.115088797063667,0.194623226012191,0.346578749349807,0.600928085000556,1.13672476779046,2.164556532735,4.65107955286811,9.54667600991172,16.1631062092172,26.6352438018135
"DJI","2015",0.00348528410480834,0.00240383198808786,0.00443042023297793,0.00883995234601045,0.0223612236523304,0.0218642259992444,0.0395482673713562,0.0688104182553891,0.183244642514079,0.326499138495435,0.675214323188721,1.09196928735206,2.25937102602102,3.44906483722723,5.52316058294979,8.66329304016058,12.2319600317323,14.7405785867052,24.4024287467056,31.3127809140869
"DMA","2015",0.00310250637385883,0.00133531253318429,0.00176776906945113,0.00442544416662602,0.00954658426184193,0.0161671550148002,0.0313635334175112,0.0593288825083128,0.123840114377861,0.250408716579006,0.466246828302592,0.707475059260876,1.27295693035752,1.88464581001495,3.43106703709224,5.07288341392435,7.94010453092098,12.4609841522722,18.21439462466,24.3174926637323
"DNK","2015",0.000136231261077096,0.000298877008062112,0.000369806930192499,0.000674508230869095,0.00213981299808185,0.00368169736746778,0.00744290828997124,0.0147620456668507,0.0343389928184177,0.0667188343424714,0.130987014281171,0.226702276884218,0.396919511211615,0.615991130538406,1.28184742205955,2.52027858152514,5.49364412380526,11.1946507022587,20.749191980118,34.6530171051243
"DZA","2015",0.00910536645001572,0.00736757034145415,0.00942771862593028,0.0130792456944546,0.0183313908177504,0.0293948265779706,0.0417721023152912,0.0710194791028647,0.124811483589646,0.208816401991354,0.335262740952522,0.548675353912317,0.992290888771381,1.70130895335875,3.09274507439944,6.31837214195398,12.4365748284242,21.6136301363966,32.6104493343832,45.7598335693739
"ECU","2015",0.00452875361950623,0.00382223554553807,0.00672017177070948,0.0211910256209077,0.0296348215430075,0.0359230155769978,0.0473546995765485,0.0662481227305992,0.106906466222088,0.166282881432897,0.270396610440535,0.399447266376987,0.588230782027435,0.902235828956281,1.49314875322378,2.73318186087945,4.60740772977275,7.99925790444763,15.742009252483,26.2688552050262
"EGY","2015",0.0108432267564658,0.00552160217858333,0.0082565687310813,0.0138775699600274,0.0203627786642685,0.032641737466112,0.0564644648221886,0.117130048271776,0.223819955309344,0.40498255050151,0.686727289148311,1.12307927339244,1.87236819489054,3.2450224910884,5.81263046382224,9.51572082082278,15.1320126630817,22.3346586424601,30.3126777654632,43.7152416340523
"ERI","2015",0.00494665287115288,0.00230669467921829,0.00365465677727793,0.0105749844920479,0.0317808262433464,0.0288767234747739,0.0526744239904812,0.0951314634331046,0.271954062605014,0.463827674283804,0.851365738063172,1.3384921779492,2.36252150335803,5.97405358906457,6.22563170744305,9.97910248957985,14.2823637608405,15.5587041346977,25.5985513609055,32.1618803974838
"ESP","2015",0.00136490975641284,0.00112351069597336,0.00179846796354455,0.00254831083886639,0.00383169465861846,0.00556561152517291,0.00901633573516882,0.01561807143363,0.0291905257078623,0.0585701702400652,0.103927430848323,0.16060437835319,0.264220599094298,0.43800284188905,0.870791569896736,1.85373612902278,4.10786088245167,8.96795064059813,17.0268639625121,31.622357601539
"EST","2015",0.000128903460519122,0.000193893116504233,0.000529527705151765,0.00222211944898749,0.00321685754322762,0.00627991020458224,0.0156500781981629,0.0247929887805414,0.0482054631876432,0.106735187705282,0.197835325199124,0.381991972063848,0.745189076661658,1.24703571214809,1.92214242150035,3.14397790790816,5.4969586076948,9.94513267577443,16.1889622753775,24.1773019482049
"ETH","2015",0.00540481192946249,0.00292197694722888,0.00470244207148822,0.00874039992174842,0.0208053855666777,0.0205795574089408,0.0398215769194028,0.0708276335241184,0.162195370987634,0.269391407634336,0.531046841909494,0.869315072556131,1.63785480190638,2.82824357600275,4.50493354487787,7.52255314496198,11.279380765722,15.2611219240833,26.5673883025795,31.9658306592823
"FIN","2015",0.000390362199622619,0.000292597709348377,0.000817023184751799,0.00189287920182884,0.00370013419693148,0.0077392549971693,0.011494562954186,0.0244406608298051,0.0404041902659689,0.080495951434074,0.123317099928294,0.209504178184587,0.398300592956813,0.680865507118854,1.20968535007205,2.61640612887816,5.18038065269722,10.7076182906043,18.1488357106338,32.9725997959177
"FJI","2015",0.0212413191529044,0.00915943991028685,0.0175560035638856,0.0295680792881233,0.056588558062056,0.0813902993598436,0.0983474478193623,0.179676731961077,0.308317122216332,0.484318708824717,0.889769020986935,1.43347413475362,2.55303637500389,3.92328585214216,6.80195682441269,10.7682560055037,15.3401622779727,25.5888662124118,31.0607030202963,45.0992075655396
"FRA","2015",0.00158884165623328,0.00122615231967631,0.0016541630671321,0.00290150700125261,0.00443962252567646,0.0077161087515527,0.0137338690060544,0.0222727297791635,0.0407178123423354,0.0691243567341138,0.107060043054424,0.170764287119611,0.267848031616101,0.453066068065965,0.772757319281616,1.4771613162021,3.24693980818243,7.34572481367157,15.2901060566305,30.9712044445069
"FSM","2015",0.0172180567786562,0.012270653132646,0.0172847762303232,0.0490937077884685,0.113791595463834,0.215758065547536,0.268355137865741,0.394352649967885,0.742260569010583,1.17103747608681,1.8260574855581,2.52754631442936,4.00086487214353,6.41089851993125,9.53108452278664,15.6760603963457,23.3919879142091,35.4184643876376,49.5353576844689,71.3888976649139
"GAB","2015",0.00374614941118946,0.0019423657598021,0.00336105563594736,0.00879872383844525,0.0144805210023977,0.0195488559723225,0.0427948497304986,0.0845965906032102,0.175700759739981,0.339087163262398,0.588755110673182,0.958883055990334,1.77470044288939,3.0699534109295,5.28211152612345,8.7899516895832,13.3701205339996,18.6592354118777,23.9783782343613,29.1107216739944
"GBR","2015",0.000707157207545337,0.000589255093243251,0.000975692406911526,0.00249220207331372,0.00493603743240473,0.00792320863248764,0.015006149621694,0.0285777982037584,0.0515500564625982,0.081808070954727,0.125575247468789,0.193577219404374,0.309270788407136,0.537356267813722,1.10436558292198,2.39349109622864,5.31878564241316,11.6916238208471,20.2167004675958,35.6365766638745
"GEO","2015",0.00139820170637201,0.00137988668262594,0.00201725907327866,0.0105704288444234,0.0166787023039323,0.0268165967634968,0.0632800262217107,0.127452584436682,0.22177541149189,0.417934928057453,0.738317388318467,1.26162033317545,2.08786956690744,3.14619597301576,6.09156973408394,10.751696860319,20.2751593649692,31.8834716403798,38.8403017647002,49.7778117489538
"GHA","2015",0.00911216649423544,0.00306866241635452,0.00615826764282492,0.00829406827066438,0.0259334055414261,0.031933587747291,0.070896208893638,0.134457045554904,0.313862623034168,0.584129461852217,1.170792715012,1.62183636425686,2.89756448675804,4.03922777254283,5.85934962046158,10.033584633415,15.960512680258,26.0822496296293,40.5998302465074,56.4070317064779
"GIN","2015",0.0335334578465318,0.00656743007234816,0.00958770659649437,0.0134152646584814,0.034793916178071,0.0540316209617063,0.0970371346199521,0.156950507947784,0.333839476163475,0.588016889968446,1.26140603992706,1.89060438693228,3.2866180926346,4.52100089455272,6.55566364487443,11.0230303119807,16.244208927851,24.7491996328777,37.6090533229382,49.874365692145
"GMB","2015",0.0124646387037254,0.00368431961426528,0.00645508576624805,0.00854396341495802,0.0236152503105292,0.0343038465743233,0.0581693497415258,0.0966222879428369,0.230892158348797,0.416179647837961,0.926943385823813,1.42852410687677,2.50134504103929,3.41955356535795,5.10317034072223,8.25678657918008,12.6551429479805,19.7231224008469,30.077531029819,39.4285934157724
"GNB","2015",0.019946081075087,0.0070341390485354,0.0107017794770461,0.014973530282085,0.0432936414449228,0.0684200233040212,0.133720517672206,0.247283812899949,0.55409373476876,0.9678762379818,1.84450412593754,2.58205965704682,4.19266114279743,5.72251863769719,8.06551481630166,12.7957742760628,18.2824259887047,27.7318391263074,41.3107876437474,57.530799467931
"GNQ","2015",0.00351278639878902,0.00106703143895919,0.00186491243977265,0.0054027013477318,0.00950262168946217,0.0107995394221221,0.0198150918361587,0.0367403614108661,0.0791474763675702,0.184796559371526,0.353828525172896,0.625174477302431,1.20579841984709,2.18666355716953,3.74698260196327,6.25642203087711,9.64337895347057,13.182921190851,17.1561542104327,20.5253328832422
"GRC","2015",0.00108972923454357,0.00109321163312309,0.00188381895197023,0.00334967840322938,0.00764447287511338,0.0109583577736978,0.0205257711498198,0.0339664118324986,0.0596811190250871,0.120952425273103,0.193592744004512,0.306794000478645,0.50091455041274,0.937630134128751,1.81148569896912,4.07477668165136,9.22059079572279,19.3428940404487,36.2603363855241,62.0147394973668
"GRD","2015",0.00219469528864124,0.00219183323684399,0.00402148897506436,0.0111171506847914,0.0165178832772971,0.0396096488287396,0.0632693030291423,0.141909496272324,0.259677484902337,0.409074302689603,0.853421235911459,1.35455445963682,2.15416941446859,3.51324717225685,5.06325169682576,7.98129327700097,13.4247357750556,21.2737456552387,34.2759148895166,52.9126054251488
"GTM","2015",0.0114596012946018,0.0060835981563532,0.00918253311765089,0.020606739738555,0.0301810522939183,0.0410174899662006,0.0640896336811745,0.0849689324611428,0.125301805279118,0.191059031101692,0.282307775284502,0.443554872317711,0.723869025643521,1.14655075158691,1.90780301865472,3.22774436506796,6.14214720369139,11.5810737413362,19.3525927299823,30.7879219786085
"GUY","2015",0.00646548523735572,0.00591487638971131,0.00823250727176937,0.020852118327706,0.0393942071003993,0.0635670926827598,0.100771753187441,0.166351733177158,0.324084104025232,0.692912937561712,1.2861697734152,2.23449558048225,3.76028183644701,6.25496676556781,9.76331876238682,13.7474135854313,20.6611214529274,23.2818328045621,26.9993452892451,39.8076049022112
"HND","2015",0.0133643022758211,0.00911182352941428,0.00925042108885901,0.0105333032759137,0.0198682522192323,0.0348661937231659,0.0454762199620868,0.0795325469149627,0.129516745187434,0.187196086580353,0.318725815139418,0.552857570246837,0.898272307780557,1.45251640171278,2.66667076253374,4.71268479079163,9.28770370642053,15.2978297321032,22.5862957125689,34.6642849941821
"HRV","2015",0.00146323208409754,0.000966710046361919,0.00168656885409279,0.00299375106523184,0.00546721543394984,0.00938337788560785,0.0186177718060481,0.0413134468238604,0.0751794278610547,0.145745585662866,0.288730414809434,0.527920344999583,1.05456822109426,1.9578609356261,3.73955434453808,7.71778737377947,14.842165258255,25.4035154049686,38.3251605870243,47.1995750269108
"HTI","2015",0.0297054484373098,0.00855661724673455,0.00729939748683068,0.0195858948850303,0.0329731179378742,0.0535836060529712,0.100119426838527,0.207424205351025,0.442658485566484,0.823980112377849,1.45573105513733,2.22222411951378,3.6471189423007,5.89931742849579,9.47675435021455,14.7605644829302,22.2645354053611,30.0736430441774,41.8974741440574,61.2406080145397
"HUN","2015",0.000868334889771148,0.00105077932656899,0.00208624938766961,0.0038283556051016,0.00559119344058794,0.00946404847685335,0.0205089866772437,0.0460871439925452,0.0946353446709608,0.190318798215436,0.413694966667706,0.715056024893417,1.05603442198204,1.67993226804584,2.86369000696989,5.48759024079302,10.0513484209233,15.8855013884344,22.5805890571419,35.4759159960941
"IDN","2015",0.00278172376868062,0.00298446624173507,0.00450253479503471,0.0214296516804541,0.0354967688376564,0.0554479886967635,0.0959446486417214,0.20381792234799,0.391281639623811,0.748245266992963,1.34475675568463,2.24419335438714,3.76118428358566,6.42499079322618,10.1085204336755,15.9132186025643,25.0856425410222,36.7467490835668,50.5357352054429,62.0184862040382
"IND","2015",0.00373913844218848,0.00178836529345472,0.0023654979718397,0.00702700146395244,0.0164112892394264,0.0235315755220116,0.0473259332060496,0.0950341141392005,0.191645216028873,0.354749561019099,0.739661808526166,1.33242343710878,2.14696695313459,3.36849504452355,4.94816671167467,6.72058262744337,9.08557214179716,15.6389276448968,22.8164714464686,32.5669501530115
"IRL","2015",0.000293125371918579,0.000411435811030298,0.000611143640372912,0.00159252249028834,0.00371334300265806,0.00788648454011911,0.0124186224192528,0.0181835267778266,0.0354972032572767,0.0600184306750866,0.104597645898899,0.16737515100022,0.258413653921135,0.478302039835679,1.06418490362254,2.31300187223248,5.35156069311879,11.6798940039332,20.5236294451131,35.3266065585642
"IRN","2015",0.0045037163973476,0.00601664379978812,0.00898237866022621,0.017546841166846,0.0214660377879959,0.0256594963670204,0.0338784561500303,0.0527943762618127,0.0910119580964082,0.156459024074422,0.300837613202484,0.552292862145609,1.00556618273431,1.72076417927161,3.20136612163104,6.31960483217715,11.4577496159437,19.7904789325734,27.8682928564826,37.7336763347543
"IRQ","2015",0.005962501630328,0.0237542077844161,0.0186299225598715,0.03574472817071,0.0595074632997724,0.0787424934716529,0.105577984678202,0.164125812906238,0.229736667517575,0.435813955959299,0.762728933690702,1.14518385219169,2.61916518632726,4.2528900373446,7.05746035621407,11.4560299606668,17.5486884618026,29.8185939054156,47.8453716303626,74.0250307185737
