"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"AFG","2015",0,0,0,0.00146257282057552,0.00276233870841113,0.00506236084368717,0.0122724098066174,0.0262774325388068,0.0514755554822742,0.107449109232558,0.210195862233744,0.36938733288595,0.567950500117238,0.654013599960252,0.954179707495607,1.15323839298525,1.13494785470907,1.18176622320369,1.15459501555046,1.19286625031032
"AGO","2015",0,0,0,0.00058543761852066,0.00121909628038509,0.00248556517201029,0.0064370914273227,0.014565590723879,0.0341796294453368,0.0780776625390363,0.156303031758328,0.272050696943546,0.440192385943929,0.611020758248244,0.750866966718013,0.839500894414274,0.848945728110902,0.78242258082626,0.727432026119881,0.673935520028226
"ALB","2015",0,0,0,0.00443285965389585,0.0093853788280773,0.0120941121158055,0.0195705005886425,0.0319241629232489,0.0746434489139797,0.14972375587583,0.308653844393944,0.535830377958924,0.942852708281789,1.48086630737189,1.88353713569265,2.28517750033514,2.23204803509968,2.29764532910661,2.22208067895606,2.20296848432861
"ARE","2015",0,0,0,0.000313697861569923,0.000491872695879876,0.000937780443250834,0.00308639622709288,0.00676746370172063,0.0161274239574237,0.0390672901722892,0.0932201889455801,0.258438340752916,0.627444202851119,0.680359288146962,1.07449239059395,1.26022822760329,1.48686343896271,1.48009345101965,1.5773306580628,1.48484521523358
"ARG","2015",0,0,0,0.00163513701446406,0.00244213474725471,0.00302269012013459,0.00752450902187735,0.018899495082518,0.0434251270607833,0.115598050127917,0.286172650298045,0.577584932639999,0.873095867945223,1.20009904561165,1.43933084884117,1.55694784840625,1.7199721459038,1.64078544105194,1.45922417970386,1.26909147926149
"ARM","2015",0,0,0,0.00288960528996999,0.00563132225858717,0.00887323101768927,0.0118598335941414,0.0282822102511021,0.0738300538967892,0.189228952184878,0.391940808393958,0.748312791232748,1.21294172733083,1.67520921447754,1.92371805129634,2.24742166049036,2.2686885682513,1.95432477795404,1.4367824452388,1.24336563656227
"AUS","2015",0,0,0,0.000385447929874214,0.000788527746094291,0.00190499505546071,0.00512316836021751,0.0141224769368842,0.0399342784379858,0.0933738046273477,0.217472123215441,0.399454878005899,0.688027724123547,1.09574357261212,1.66576812256,2.14223420856269,2.57460882867301,2.74461917039865,2.2416937339622,1.55476408247423
"AUT","2015",0,0,0,0.000378918384899355,0.000727627348822658,0.00173531181413497,0.00563236869429621,0.0152393546230884,0.0446553209531614,0.122251737923823,0.298997898374037,0.628773782049046,1.06254574226902,1.54669719358909,1.79805288028425,1.67151814321787,1.91113491302645,1.94129235402188,1.64448606116958,1.21831007803747
"AZE","2015",0,0,0,0.00281134741614311,0.00582974789029167,0.00915372793036884,0.016879188162458,0.0354844237354028,0.0739237092523132,0.162564571813627,0.32513232650121,0.51564304310685,0.751271068119424,0.962306161642102,0.942479481917372,0.898843740719653,0.91660514996266,0.96563234955548,0.973498753996214,1.0506601468821
"BDI","2015",0,0,0,0.000221427148450582,0.000806243026466793,0.00101723376878677,0.00289611247534119,0.00735512329963901,0.0203896468271157,0.0419225228069587,0.084326485969034,0.153683107749002,0.285754812028826,0.462243049980529,0.612195927338339,0.789995102952726,0.679565171316163,0.688684550649233,0.896074008744939,1.19455536972192
"BEL","2015",0,0,0,0.000665841351962532,0.00101433671792723,0.00230975249650614,0.00870810699170731,0.0226145338029275,0.0577594738559832,0.169878997422998,0.400429608975351,0.848002325180731,1.3859467454872,1.92382842874675,2.40137806103899,2.68688403548984,3.02010757943881,3.17999871657796,2.77911999174598,2.08370440024417
"BEN","2015",0,0,0,0.000352291831754201,0.000963986332796011,0.00165023407677414,0.00532521892340694,0.0093392752115915,0.0179580583685594,0.0423851643152926,0.103275284269139,0.183297758440352,0.32460955051219,0.49267515039188,0.730952083443849,0.872323969054914,0.899642939673516,0.847476545913038,0.79410988073128,0.765422688176547
"BFA","2015",0,0,0,0.000240416067238829,0.00112145806292829,0.00128618815589651,0.00405278809363958,0.00874429146358745,0.0199797262678814,0.0418502701317407,0.095025132410546,0.159298729048574,0.285844612350991,0.436175898427049,0.609801305657034,0.742260117549126,0.774465305717459,0.827561679918206,1.17371813298748,1.53654147226004
"BGD","2015",0,0,0,0.00119471350890243,0.00386234119415001,0.0149255951303811,0.0220608017003837,0.0280050474056934,0.0584799984291252,0.139447401401574,0.321475166233603,0.443773861038393,0.843896688475598,1.00202866362807,1.40425071860993,1.6375847203599,2.5717658703549,1.87777766900285,1.94311859107674,1.82327424178251
"BGR","2015",0,0,0,0.00183170263740769,0.0033260069699096,0.00557524260833132,0.0137252389268457,0.0425818141999472,0.107633859199742,0.268544574339173,0.550727525805767,0.937442161450786,1.30436872406137,1.51480642905552,1.48924211859256,1.30324881025057,1.03117940831349,0.838292414793758,0.734151206439015,0.693021476810064
"BHR","2015",0,0,0,0.000296213589286398,0.000717425102029941,0.00148296972550657,0.00468810802949408,0.00948330275586199,0.0176406187671174,0.0432862771827421,0.0967899776765945,0.190358369091987,0.510573620131751,0.80358490844139,1.24306462386068,1.85088353540698,2.49553338895178,3.03518637205396,2.75375745109015,2.90620029451934
"BHS","2015",0,0,0,0.00143707160504323,0.00248605284583114,0.0045921722383431,0.0122287081792872,0.025606520758642,0.0516578291893613,0.11491069484075,0.191814680164852,0.343625054837956,0.454397633954543,0.660822024447162,0.826744019838342,1.0054925177826,1.11434393181164,1.26955801944235,1.12567039274354,1.16022573827186
