"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"AFG","2015",0.0036096765131881,0.00458493164069894,0.0105271713379046,0.0347882649482833,0.0646179020297718,0.130870039758647,0.219671615414668,0.420763030479821,0.782248768566446,1.33629569879711,2.2826076576624,3.45743582012791,4.8412757488293,6.48564911627734,10.9256652037259,17.0554674473671,25.2637731587625,34.4747981029807,44.6817126392016,69.3198376028071
"AGO","2015",0.0107129447691057,0.00280098788038019,0.00425603374623408,0.0106808913974398,0.0175707017522411,0.021602931808229,0.0424619935290125,0.0799899236930069,0.170123910728978,0.340311637754103,0.640265762015428,1.06528025773901,1.99666721155508,3.50049735935991,5.92572273038657,9.66871166109171,14.0698876596527,18.4902951355875,23.2074823564764,27.7168956288994
"ALB","2015",0.0161344792577694,0.0206291409590387,0.0193378802528745,0.022228376523129,0.0369631174078756,0.0511523383142632,0.0696828496564603,0.0764002404200897,0.112138109707416,0.181154287742676,0.305086500266766,0.573648351286772,1.27778144460221,2.83297391701527,6.32216777046065,12.9713444382635,24.8015911990779,47.6456496125977,72.7554152814741,99.0587805487735
"ARE","2015",0.00449147062133677,0.00106410219998032,0.00557998983663017,0.0141607478505231,0.00815828617492313,0.0118722648436147,0.0220732118374794,0.0482750684133626,0.0959894069719176,0.210626163277194,0.39116830411468,0.78904447606734,1.86953864955736,2.72782927966531,4.31147830853431,6.43112011675085,10.7057648163129,18.4109506968607,28.0395624086236,42.1626508257958
"ARG","2015",0.00339352530863096,0.0024645271360491,0.00393494100001892,0.0130506039725981,0.0170150756011555,0.0209531397164578,0.0344528312498363,0.0583549579349783,0.107388508270844,0.192261621326814,0.315554593317987,0.508189848936353,0.848709112372111,1.33671001123931,2.12167863253276,3.58865871180791,6.18852405523744,10.4389668774129,15.2675930646625,18.3330459009719
"ARM","2015",0.000250331314239833,0.0012349581916245,0.00116672998271936,0.00379850582760438,0.00677800348574585,0.00880748097413797,0.0116581705600847,0.0334293082979683,0.0876404196628318,0.188769174854768,0.350613899001208,0.600391779022873,0.980284091666065,1.73275683388948,3.39686582414666,6.09053721969402,10.9969739934931,15.8567400677624,24.2571108438308,33.5553588580418
"AUS","2015",0.00038260020789577,0.000451173050844133,0.000883424986367717,0.00165134325014014,0.00251147519033205,0.00473576352350783,0.0101449653076454,0.0195592440395121,0.0353688974235238,0.0567993967529837,0.0870054981639997,0.129997047457273,0.20776605125568,0.356600920651354,0.728840635967426,1.71642092409995,3.97650526354214,9.47156648270783,17.9196023370264,35.7809877418458
"AUT","2015",0.000676677541976662,0.000617286950000786,0.00133596643320702,0.00193911578449209,0.00276939737511133,0.00402575641969349,0.00724343130242523,0.0141859514979365,0.03012218627032,0.0485857159807353,0.0804544725684179,0.136418556358683,0.257786660714045,0.47322769809747,0.884553000887454,1.65319114658744,3.91122218102806,7.94577340163551,13.5430366033639,22.3644008746891
"AZE","2015",0.000272336937510627,0.00161229155083544,0.0017845585150735,0.00684461252569182,0.0112686458025408,0.0153375020437813,0.0320162358786418,0.0670034319461598,0.131973197796229,0.286967769031553,0.595584981920571,1.15422149661799,2.2943245199898,4.3555473381204,7.53227933024357,11.6766988262382,18.1602805184534,28.577593716266,38.7686828475716,56.9635068415655
"BDI","2015",0.00911580122213632,0.00362482959230902,0.00542303065189579,0.0125167125385958,0.0301125438743099,0.0305434799399332,0.0589540648711262,0.0991346126867279,0.24776175178965,0.443157307822303,0.888270823399762,1.40117359044503,2.69226829810896,4.532164613364,7.24899362173494,11.5129251181845,16.4837046478145,18.9706878897682,31.8221605924667,39.9529982088538
"BEL","2015",0.00129501731846432,0.000859529436567769,0.00126035005520346,0.00276941385166591,0.00497231561169525,0.00625624089145146,0.0120682331751572,0.0213140594686607,0.0394761623542087,0.0662198779345534,0.112662287617636,0.199946773808539,0.343120872378169,0.601159075386724,1.1747306491395,2.35536901315588,4.98430213142359,10.3270259787297,18.484483027758,29.9624985582587
"BEN","2015",0.0220064636870634,0.0043555610258549,0.00654275690280998,0.00912218573477815,0.0234117083546002,0.0294055885081315,0.0583304880411477,0.108386987569515,0.223442339938525,0.410344431098459,0.848719727820372,1.24266786583384,2.2768424342165,3.14612768345857,4.97825550350892,8.31922985781672,12.8710774739829,20.7330170976053,31.9973189167822,40.80142467913
"BFA","2015",0.0256573224152633,0.0043310480633835,0.00667291990655639,0.00722429991356669,0.019651727828949,0.0218219333390377,0.0459556426399869,0.0885001126485965,0.212685613219491,0.393585988814527,0.765533859921935,1.24970299892931,1.98709883046892,3.04605697687418,4.44272922740063,6.94403421868556,10.8401020179281,19.7985504763468,32.3951688621144,41.5483219533371
"BGD","2015",0.00467100575485512,0.006613002198148,0.0110118315060498,0.0174159265833646,0.0305166423105531,0.0521308391633392,0.100806495726309,0.164410866053363,0.336240917181232,0.588181309110378,1.37421214159722,1.97481182002233,3.8735220753833,5.64857825664109,8.71426216011612,12.677881376988,20.2554068087554,38.8238955006762,57.523748341088,72.9669309926427
"BGR","2015",0.00262446866857894,0.00186414583264433,0.00354358580992498,0.00983415987303774,0.0179816559467876,0.0257098307844706,0.0508630122329544,0.0909693273809551,0.18692119375083,0.362448965601926,0.704883241711731,1.291339844732,2.21768926485221,3.81152455751507,6.55734004710519,12.6806140071773,23.2159964145981,37.4512784047847,53.6806214485391,77.670926228219
"BHR","2015",0.00485226143973474,0.00219782143152255,0.0031868113487857,0.0075469012701596,0.00991415009287378,0.0132064123935897,0.0191973818633753,0.0343419914559453,0.0556996854870802,0.0795283901188426,0.156577087517228,0.270225009769251,0.548825650250714,1.08929979124046,2.28102827414429,3.81019538714956,6.85349632234886,10.5258324553996,15.7313564097401,23.1692822196007
"BHS","2015",0.00175130589696339,0.00152531530511317,0.00257957202417219,0.00894619244344497,0.0188337667378353,0.0334298131964542,0.0632212322832816,0.0970109508926715,0.171363973585401,0.324320567619295,0.546135694330251,0.763494876110498,1.08665906729117,2.00618055435021,3.14687901882718,5.32433171731899,8.25615091766787,12.9114229462395,15.7794145610009,22.1521012358241
"BIH","2015",0.00382083922890998,0.00295359009847458,0.00532314445988375,0.010491246003909,0.0163303742887371,0.0196709508245407,0.0368492690865117,0.0545215688170659,0.100857017388545,0.201504274423915,0.381015599769101,0.708478383318118,1.34794599570507,2.68206818871766,6.36480908645246,12.506388087162,23.4862243486092,37.2663092609467,52.7301736714876,67.8206935164066
"BLR","2015",0.000152483275113303,0.00030145527508922,0.000684242239490472,0.00305388436417737,0.00707696236536175,0.0149427073489685,0.0399304046277159,0.0868101993182448,0.19101094315904,0.388945750044699,0.661298328871966,1.11226456977483,2.01400056291605,3.42856243394785,5.66321205170491,8.85590624342802,15.5573528490105,25.2749076862522,31.3720461572131,43.676803034616
