"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"AFG","2015",0,0,0,0.0507980890072248,0.0855810693845413,0.208222959974236,0.401885193253939,0.798321941392586,1.66624999390216,3.09215199804817,5.60293679003303,8.55154547962055,12.2894734875783,15.5165520050511,23.8528942546789,34.0260776858279,47.7146791657824,66.9062170597803,96.6116754475542,156.782698802016
"AGO","2015",0,0,0,0.00684946294421984,0.0124590196007361,0.0189001709976327,0.0484134074017113,0.0945208461013659,0.205780346799279,0.456653442661179,0.825539083319069,1.39347587265968,2.52104495979841,4.12267814778587,6.97809847058746,10.8336698722196,16.6164387212205,23.464916566768,32.5191567488984,44.0754362685559
"ALB","2015",0,0,0,0.0277583455716688,0.0548250087558732,0.0955953444174852,0.125441146299827,0.159671170149254,0.249940075358881,0.437698958297353,0.731366057104,1.30032529507834,2.47128287431221,4.37125180810192,8.19328447881876,14.6734408998234,25.9299924158915,46.5733077260612,79.3162389347471,130.855064474328
"ARE","2015",0,0,0,0.0196787323085689,0.0142545488617142,0.0209458134818464,0.0324398970174763,0.0677810800763083,0.223300486168459,0.497448615150147,1.02855345296788,1.95006607521245,4.11085300416555,6.12072091476516,9.5737517779345,10.2849488399446,16.3137078698617,28.9916752753864,52.8386558334934,94.1038853073226
"ARG","2015",0,0,0,0.010917216443596,0.017496562698329,0.0236825521511077,0.0469050520702461,0.0798938604931774,0.153596965482238,0.338444518031758,0.652335658601399,1.13777989037108,1.93666627811508,3.0707026385482,4.73882526836488,7.64250096998792,13.6060370409677,25.0695626779021,43.0427376372475,63.2551003083951
"ARM","2015",0,0,0,0.00774288758093232,0.0186729179974946,0.0303346613387086,0.0657399601262358,0.157131959186753,0.42955008285075,0.814889245051124,1.46830162035583,2.35993267933463,3.56063883650707,5.84142774440377,10.7440393693202,19.6151358909843,37.5994862491853,63.5426959877295,108.428673507862,180.078364113308
"AUS","2015",0,0,0,0.000891127100741181,0.00240916904944462,0.00739646092305514,0.0217194007394889,0.0550402631276576,0.10829043743422,0.201042921780665,0.332893995770936,0.492767442114125,0.750384974070987,1.16854134630436,1.96483839390567,3.73386649124758,8.02267560102155,18.3038142395465,35.7137048144946,74.5605891113056
"AUT","2015",0,0,0,0.00168278940718443,0.0031869249465821,0.00578442812223847,0.0158982153663232,0.0389655464811629,0.0850064288163539,0.18909070819562,0.328085599746961,0.577148737350108,1.10075505161892,1.95280909450949,3.31448604753626,5.56402314932707,12.9864565964289,28.0612698128833,52.8590433559685,101.852806939234
"AZE","2015",0,0,0,0.0220142031951306,0.0452902045740604,0.0593079286899879,0.120071723412518,0.242939081591856,0.468871672532841,0.972894651399788,1.82572974692984,3.30146052423983,6.12716663652836,10.9471163631077,18.3367505374995,29.9760445702608,50.8555026780951,80.1488893558665,121.974011393091,216.149693776029
"BDI","2015",0,0,0,0.0168075382764732,0.0188218983060265,0.0282444125432822,0.0664960086376415,0.128558533064661,0.265917206852522,0.557020486354146,1.01677039238809,1.71720311638446,3.05127247137169,5.04792473569894,8.73710061952199,12.1578058571522,20.0645906888018,29.7665626088812,38.2483446800255,53.6117066578485
"BEL","2015",0,0,0,0.00159244554049188,0.00344595814850088,0.0055151532880993,0.0160412813024437,0.0339531057782909,0.079909917370192,0.161807512545072,0.307077154804707,0.5680519776886,0.939518898904946,1.50230325234159,2.45717562447892,4.14151191188921,8.32990740784093,17.4742734613889,33.4185502529073,60.2283740935947
"BEN","2015",0,0,0,0.00824204008838232,0.0138380492086688,0.0153053915259873,0.0437716011988273,0.0952209446003243,0.166975986972318,0.372911558474244,0.696593841068267,1.12901902725196,2.14676229285682,3.4752885687906,6.05515731572281,9.12675384638451,14.1333368255931,23.1697029147517,33.1658334093244,47.3169238937984
"BFA","2015",0,0,0,0.0135612766895977,0.019865139279503,0.022497458470865,0.0711954500675044,0.155701617784275,0.281852046132389,0.602691412902558,1.05105709642601,1.52716792908718,2.88282967727561,4.92629320367921,9.68632873517379,15.4252598272019,22.2030007511113,32.12588435748,41.3455775228212,55.9666947532752
"BGD","2015",0,0,0,0.015560562286529,0.0287434785890698,0.0396765577054562,0.116049357321134,0.178350953198658,0.409667977165674,0.790928059003825,1.59632386032975,2.31939003266087,3.67070077138643,4.87643016333346,6.35487641394716,8.70158963002437,12.2652730962428,18.9518238128144,33.8433327434544,55.3173819014845
"BGR","2015",0,0,0,0.00821415931842148,0.024944524916677,0.042285255494457,0.114727421593558,0.235590802698091,0.433106663557451,0.906434668761171,1.63399665493482,2.62948664204205,4.12155503468369,5.83512919799268,8.99710468499607,16.9264950457709,33.1017630046254,61.589956297272,98.5394861770137,153.588494579677
"BHR","2015",0,0,0,0.0107958829317841,0.0133964913181538,0.0282761812325051,0.0574375372695321,0.102746631157154,0.191159703075286,0.412197728224891,0.825103576486688,1.48957411950155,2.86419711517095,4.90476468510938,8.36425071792613,11.4245550649551,18.0010496948093,28.5826718480299,45.7200773446844,75.7180086130419
"BHS","2015",0,0,0,0.00560779506958627,0.0143863120099545,0.0339954277575211,0.0714910466933045,0.121262225343394,0.227264191157485,0.493668795659553,0.833316344172005,1.35448167565455,1.96451501749717,3.28986505895098,4.67546853113425,6.77723329481645,11.2728741085171,18.6935127566773,26.5013712050528,42.05687112008
"BIH","2015",0,0,0,0.00656273968826575,0.0144414071516657,0.0195300407327067,0.0447063159513984,0.0932362846541523,0.18867307026962,0.440190083984502,0.816198872420146,1.43819438425828,2.34905519098363,3.6624409467588,6.91804072060605,13.2520500121448,26.1453603011571,53.3353440112626,83.0141492019868,122.005633420965
