measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,49,Macedonia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,179.3957290972969,188.37893417893366,170.22552853675643
1,Deaths,49,Macedonia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,218.86629420636703,230.25681649068162,208.999979115809
1,Deaths,147,Libya,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,124.87072294314426,139.9503144733256,109.26253708480442
1,Deaths,147,Libya,3,Both,22,All Ages,494,Stroke,3,Rate,2015,37.16988046078257,44.94139121581011,29.2021248570351
1,Deaths,123,Peru,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,43.24526075679554,46.44754679374083,39.955769692358636
1,Deaths,123,Peru,3,Both,22,All Ages,494,Stroke,3,Rate,2015,23.277322493402192,25.233127629782995,21.3266106684567
1,Deaths,98,Chile,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,64.82373026781667,67.27912551420178,62.83964041386894
1,Deaths,98,Chile,3,Both,22,All Ages,494,Stroke,3,Rate,2015,53.42447340717186,55.60538766493856,51.62356428198987
1,Deaths,25,Federated States of Micronesia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,122.83340420076085,140.0281523210606,106.28613192090229
1,Deaths,25,Federated States of Micronesia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,83.21449160716843,95.47762099289487,70.9709170704563
1,Deaths,50,Montenegro,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,224.95157488103098,239.87717160666688,211.63296222365267
1,Deaths,50,Montenegro,3,Both,22,All Ages,494,Stroke,3,Rate,2015,278.9833053112628,294.76016720148584,263.38432652986023
1,Deaths,74,Andorra,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,101.75504479845284,114.85058281260835,91.253407245494
1,Deaths,74,Andorra,3,Both,22,All Ages,494,Stroke,3,Rate,2015,55.129408537569795,62.06438054119221,48.84958282633552
1,Deaths,172,Equatorial Guinea,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,20.4060494680638,28.587112043337243,14.357021639025321
1,Deaths,172,Equatorial Guinea,3,Both,22,All Ages,494,Stroke,3,Rate,2015,15.970329550148412,22.263246659674117,10.963802129067286
1,Deaths,198,Zimbabwe,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,59.77582797321825,68.32224913076769,51.55400526178379
1,Deaths,198,Zimbabwe,3,Both,22,All Ages,494,Stroke,3,Rate,2015,30.715461302909528,35.43409722218747,26.400706433579888
1,Deaths,99,Uruguay,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,118.8257023815089,123.79888798028404,114.87536031052734
1,Deaths,99,Uruguay,3,Both,22,All Ages,494,Stroke,3,Rate,2015,93.76085425150819,98.1476652532823,90.51763979823896
1,Deaths,173,Gabon,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,60.6358543333378,69.69229527834719,53.21008751317437
1,Deaths,173,Gabon,3,Both,22,All Ages,494,Stroke,3,Rate,2015,39.15705697044021,46.07491267032621,33.93825221671325
1,Deaths,75,Austria,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,203.83256086757692,223.73099969811875,196.66849345895974
1,Deaths,75,Austria,3,Both,22,All Ages,494,Stroke,3,Rate,2015,55.375826392202704,60.70876260381315,52.82212207571696
1,Deaths,26,Papua New Guinea,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,118.32015590456048,141.0921496076468,100.51200995443345
1,Deaths,26,Papua New Guinea,3,Both,22,All Ages,494,Stroke,3,Rate,2015,87.55851343849014,104.8959104069109,72.8298061385235
1,Deaths,51,Poland,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,253.20115636437382,259.5616393504515,247.53794454358976
1,Deaths,51,Poland,3,Both,22,All Ages,494,Stroke,3,Rate,2015,99.50878903893269,103.40399415680193,95.53593151920268
1,Deaths,148,Morocco,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,208.22379000928404,238.90102152152696,180.49082152188603
1,Deaths,148,Morocco,3,Both,22,All Ages,494,Stroke,3,Rate,2015,74.8494699996179,89.33089058747993,61.30590993955695
1,Deaths,125,Colombia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,73.78967025039512,75.6191026387764,69.7622536814918
1,Deaths,125,Colombia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,28.968020950418733,30.044980714497733,27.200031745522434
1,Deaths,27,Samoa,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,100.72079273604245,111.91510608235197,88.70572604356373
1,Deaths,27,Samoa,3,Both,22,All Ages,494,Stroke,3,Rate,2015,67.58436400112393,75.76453036514366,59.40485341791679
1,Deaths,305,Bermuda,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,141.83586601174804,150.70981357934323,133.91960852860166
1,Deaths,305,Bermuda,3,Both,22,All Ages,494,Stroke,3,Rate,2015,56.83514114778295,61.05029962674653,52.89896267147321
1,Deaths,76,Belgium,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,136.7798866335751,144.39599851030943,131.68636529148702
1,Deaths,76,Belgium,3,Both,22,All Ages,494,Stroke,3,Rate,2015,73.39412837069881,77.71729292173615,70.02158949290312
1,Deaths,102,United States,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,157.9474142880431,161.84065804972155,154.79236667424743
1,Deaths,102,United States,3,Both,22,All Ages,494,Stroke,3,Rate,2015,51.0797606000767,52.612392638404714,49.692795655722804
1,Deaths,126,Costa Rica,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,74.03978043394805,76.87225082990969,70.88892381108231
1,Deaths,126,Costa Rica,3,Both,22,All Ages,494,Stroke,3,Rate,2015,28.867201202685653,30.346680838115972,27.385606583659985
1,Deaths,53,Serbia,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,357.69744607527514,374.89350421278084,344.1224273671538
1,Deaths,53,Serbia,3,Both,22,All Ages,494,Stroke,3,Rate,2015,302.7384235372289,317.4586130155791,290.75960661309296
1,Deaths,298,American Samoa,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,86.36324638734446,94.60106089254397,78.41635316081187
1,Deaths,298,American Samoa,3,Both,22,All Ages,494,Stroke,3,Rate,2015,52.49930476994973,57.09970850691004,47.93010944078341
1,Deaths,175,Burundi,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,34.57236181068861,41.30193224931795,29.08842745383042
1,Deaths,175,Burundi,3,Both,22,All Ages,494,Stroke,3,Rate,2015,30.014377778055827,36.16872951366471,24.521117624259816
1,Deaths,149,Palestine,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,64.05018667616072,67.37103839798075,60.91839680489353
1,Deaths,149,Palestine,3,Both,22,All Ages,494,Stroke,3,Rate,2015,32.73245687447234,34.44982309104639,30.937712353917803
1,Deaths,201,Burkina Faso,3,Both,22,All Ages,493,Ischemic heart disease,3,Rate,2015,46.05561743028498,51.785856306100726,40.7442011819079
