"ISO_A3","year","Under 5","5 to 9","10 to 14","15 to 19","20 to 24","25 to 29","30 to 34","35 to 39","40 to 44","45 to 49","50 to 54","55 to 59","60 to 64","65 to 69","70 to 74","75 to 79","80 to 84","85 to 89","90 to 94","95 plus"
"AFG","2015",0.451773427825165,0.106681066115667,0.0590122890521519,0.0372386203749335,0.0324788849891386,0.0291322829440034,0.0364156771470859,0.0422009800977252,0.0595895931071448,0.0779696785942594,0.108294534081658,0.174014388344083,0.451177810751553,0.821574583137325,1.62656402129294,3.1046898954135,5.10497563248693,8.19832893472002,11.4951724261313,19.716819709901
"AGO","2015",0.778038053989584,0.0477729767898261,0.0278598853505675,0.0168672844580549,0.0159421851555816,0.0181764063126168,0.0212744063233483,0.0294185698029624,0.042761004902692,0.0734689046299061,0.139916212686599,0.246210789445304,0.570024247204352,1.00594148309631,1.78518628294253,3.37195895436913,5.82477297677192,10.3175182277494,17.3913119162113,30.4944290031467
"ALB","2015",0.0994716578042444,0.025672305004776,0.0133332260635956,0.0106000447508014,0.00962950792602114,0.00937007596863887,0.0101298783457226,0.0104443465254225,0.0120264162559834,0.0159710812228965,0.0272744812533942,0.0445815667268968,0.08759651377792,0.162313628414009,0.32621436849026,0.669085589254859,1.31676091746849,2.77755930497424,5.22603167351171,9.48407160812201
"ARE","2015",0.0103962009143373,0.0056946542236287,0.00925712880735048,0.0119741266712496,0.00976039201946113,0.00674481663938612,0.00712876703596761,0.00799187076061487,0.0147167344418058,0.0253748755964765,0.0484165632676161,0.135977622995988,0.478743109179474,1.04214109616227,1.82102716235854,2.70687414373911,5.19617228605787,12.0091670322562,22.8377933960011,41.4955382043648
"ARG","2015",0.0395120509658171,0.0104674701317927,0.0108258027716548,0.0213811045620423,0.0270601646140493,0.029992064629691,0.0392411763113331,0.0563756556024065,0.0856034666047352,0.134174629098601,0.279595401875488,0.475927999763479,0.861029002400581,1.45817057908681,2.51231309306377,4.3705800692011,8.56683446214445,16.3836958581914,26.9933426394986,37.3394658333075
"ARM","2015",0.0988037924834122,0.0292717383305833,0.0140301466954608,0.0111217403234029,0.00809176908154452,0.00739259512358579,0.00900611746618115,0.0128810008874786,0.0233993724880237,0.0296904731724845,0.0389934236562095,0.0600983602849661,0.110488601378955,0.180543190294176,0.372727777814183,0.743507524206262,1.53141042748868,2.78845331777385,4.14412372231371,6.04534938822605
"AUS","2015",0.00789810495765685,0.00172589181800294,0.00160532635389065,0.00183103688118845,0.00248830980822151,0.00389781643222761,0.00629889163419503,0.00923976586792766,0.0143656916871364,0.0208565258045622,0.0351700870941517,0.0500908469626779,0.0787271961543992,0.129865823830812,0.237626913755032,0.525443523228669,1.2530214527694,3.10312689468997,6.41455506395119,16.7613426144833
"AUT","2015",0.00342925374764751,0.00092907274819899,0.000963023886782699,0.00139436463440012,0.00153088899333973,0.00215666885973722,0.0025512991274183,0.00332122573308455,0.00526766589338987,0.00821846343126445,0.0129264535777744,0.0254472802025182,0.041563828021992,0.0806554720083393,0.146442456028176,0.266829149596664,0.627291792459285,1.3498121972989,2.8086481494848,5.54234846449393
"AZE","2015",0.538435655182758,0.0940411208196069,0.0383543760459573,0.0180937300134978,0.00908592999228391,0.00765675776303902,0.00807101454054947,0.0105132843438075,0.0155347060623375,0.0232019614158237,0.0336528090189343,0.0566187871315083,0.108643340533913,0.232000851502803,0.412617746628622,0.671626861846849,1.23562461114216,2.45179932629567,4.89269300594103,9.8484803899304
"BDI","2015",0.995985447043961,0.0699720256808682,0.0326852623338367,0.0183693439833446,0.0167816603301268,0.0192418385664328,0.0198228860774388,0.0286126918802463,0.0534422576046388,0.091500908600292,0.149780282862837,0.264608512326296,0.65007675945519,1.18446127658767,2.13117024684858,4.62236463256139,7.54794343949157,13.1433303617077,21.8616080165283,36.4323327405065
"BEL","2015",0.00848231251765091,0.00214577208737494,0.00169487032941861,0.00261170527439166,0.00380248043133221,0.00434682201948601,0.00587390924600926,0.00928085236373978,0.0171414756300758,0.0277947481636599,0.060974771247841,0.116512984037996,0.204760898203521,0.354175648131653,0.667820956128718,1.34078637927297,2.99554221208851,7.12329248866947,13.90339811259,27.6808609584672
"BEN","2015",1.16770690431574,0.0545809263263696,0.0256987553820631,0.0252419189507468,0.0292960201635991,0.0323183403812903,0.0347003712832764,0.0529408941533774,0.0775944721491202,0.140524862305399,0.268023978516151,0.50585822081985,0.926801940247733,1.55399498375447,3.02326740460357,5.09389309169126,9.21628183505137,13.3231561939063,20.7731455619642,31.1214007644636
"BFA","2015",1.57886113988976,0.0622074077546598,0.0288018697912681,0.0288224575141234,0.0319827589195731,0.0368591296432387,0.0410064675105871,0.0617866833022059,0.0914273983726579,0.152140983565172,0.270913459313296,0.482914560232123,0.950581987160644,1.68072463085397,3.23819037190105,5.91053850832549,10.3203801901161,15.2219633169595,23.6020651115809,35.4187278288057
"BGD","2015",0.368486322909761,0.065755848702914,0.0249857047304794,0.0105341412193296,0.0064448997892786,0.00479521798870541,0.00586820180313924,0.00899357892805123,0.0119551846134487,0.023687787354166,0.0493950864731992,0.0619640075966212,0.10840385829763,0.217549284083763,0.430538969180768,0.794258389517255,2.33759748810923,3.67923893824173,7.00225617693629,12.1928761671716
"BGR","2015",0.0430067862296504,0.0129014323330592,0.0121458558633635,0.0162334733035589,0.0181454967073287,0.0170403398869888,0.0258513426161442,0.0365769629038207,0.046334675068523,0.0693978754473005,0.109371455721458,0.161597041365333,0.232306009592689,0.278183515994158,0.391782657369729,0.631427965149753,1.01450239832598,1.55805751148919,3.08600000288713,5.49513042498946
"BHR","2015",0.0159735718347079,0.0101775799020249,0.00743788596769773,0.00786003438596498,0.00627823547466117,0.00547031731296547,0.00855974714636229,0.00855433095774662,0.0147964144306769,0.0205511529613736,0.0541124829251259,0.109113080679212,0.2656988381839,0.458701684926977,1.06152803089703,2.06718350997811,3.98799611514016,7.85991001964693,13.8552727836059,25.801025112525
"BHS","2015",0.0767121546509953,0.0154594747681001,0.0122823376829285,0.0162923000119556,0.0254435626514115,0.0377440527592509,0.0537639843344033,0.0629218292233912,0.0712063235658673,0.101356952368072,0.173314009176084,0.260309733282362,0.384096368868615,0.675940800614812,1.22039125829844,2.04509000177999,3.86646098801726,7.64002590375416,12.2269719441983,20.3658704665962
"BIH","2015",0.0106345930612145,0.00503872678613434,0.00519751354517008,0.00649261498440741,0.00463688112095524,0.00343278074501486,0.00345987946983837,0.00418021100596445,0.00571866065179687,0.0104798135669967,0.0166848456297812,0.0279028685000935,0.0467787483177235,0.0834986138838127,0.185262761596989,0.394073693395156,0.785791508872939,1.50552839688874,3.14031638410752,5.36109651950641
"BLR","2015",0.0167689595601916,0.00551336940385357,0.00344447084001272,0.00395866647960399,0.00595290457671329,0.0131414417447117,0.0256944807441376,0.0437601820404601,0.057645355666311,0.0818100729255921,0.0997945204649638,0.115627839011559,0.107425312849997,0.0825999517873873,0.116140353394388,0.221668385543869,0.538088256348852,1.23707431955819,3.02424229230052,5.86180977845908
"BLZ","2015",0.110643682121602,0.0235661180706955,0.0175344978370726,0.0256281536304983,0.0293970911787364,0.0452893673790614,0.059210246626391,0.0654400834777689,0.0974233725675547,0.146493956701455,0.254085018237868,0.393119581179545,0.637405608324591,0.959406807418336,1.66240939992636,3.03562849438852,6.59624265993822,11.3861088209643,17.7954950073828,30.6117492643672
"BOL","2015",0.359026502564896,0.0439153080028683,0.0237952424530516,0.0167950189837527,0.0143661766378503,0.012874693768295,0.01574845811713,0.0262688240949561,0.0448477636659711,0.0786685011514604,0.168217959892217,0.283173429365174,0.554726333352741,0.994922163735253,1.9725221169746,3.62729939172577,7.01483527675382,14.4652725371905,23.3162167976857,34.6066169349594
"BRA","2015",0.0950661615523537,0.0197130822252024,0.0157040306503844,0.0202970363521091,0.0224507061569873,0.0254658518127053,0.036631003192512,0.0539551332111587,0.0788817382645558,0.118166033813445,0.210705169812374,0.33415359965136,0.524286373403793,0.867080271630289,1.51129751496124,2.76724489940587,5.25975001706797,9.97272783491581,17.2210319117546,26.9380847803985
"BRB","2015",0.0406509457779656,0.0117614633719963,0.0204925855712715,0.0173077685940743,0.0226908733544948,0.0308469713892349,0.0446455473798092,0.0533349589499269,0.0593334202849727,0.110730041299557,0.158447970867554,0.245536866848443,0.427703364064455,0.706843713126863,1.3079219576818,2.60610507272054,5.56295861304078,11.5806553341649,24.506339208658,41.0885282361939
"BRN","2015",0.0418724002711526,0.0206077905956762,0.0204504337196189,0.0178451910674977,0.0191265453127204,0.0171350181982117,0.0167774575461407,0.0204729582845921,0.0309220538043745,0.0436350761838951,0.0998710510419074,0.180416530910839,0.357662601846578,0.691537702022308,1.51416472737856,2.58020449444966,4.52770488456498,9.84119008088477,16.6396094698652,29.1563993886933
"BTN","2015",0.204810372904826,0.0329726610252658,0.0140085055596875,0.00860653181126735,0.00592396546650202,0.00503287518938656,0.004928819544668,0.00786680458288592,0.0118572324841202,0.0195476719965069,0.0431496254533871,0.0800917022107588,0.214262164565053,0.429588120996049,0.868062259927006,1.54521400599405,2.97314186449938,5.10449885539387,8.79362731436655,13.6621943411847
